Bolls failed to open,కాయ పగలటం లేదు
Do you detect any caterpillar with number of black and brown spots on the body? ,"నల్ల లేదా ఉదా రంగు మచ్చలు గల లద్దె పురుగులను  గమనిoచారా?"
Is larva head inside the boll and feeds by filling the bolls?,
Is larva head inside the boll and feeds by filling the bolls with excreta ?,కాయాలపై రంధ్రములు చేసి తలభాగం రంధ్రము లోపల ఉంచి మరియు శరీరం బయట గల పురుగులను గమనిoచారా?
Are leaves curling both sides?,పురుగులు (లార్వాలు) గుండ్ర ముగా ఎటైనా ముడుచుకొనే సాభావము కలిగి ఉన్నాయా?
Are leaves curling downwards?,పురుగులు (లార్వాలు) గుండ్రముగా క్రoదివైపు ముడుచుకొనే సాభావము కలిగి ఉన్నాయా?
Are leaves curling upwards?,పురుగులు (లార్వాలు) గుండ్రముగా పై వైపు ముడుచుకొనే సాభావము కలిగి ఉన్నాయా?
Are older leaves pale yellowish green in color?,"పురుగులు (లారాాలు) లేత   పసుపు పచ్చ రంగులో ఉన్నాయా?"
Do you observe any appearance of Bronzing and interveinal chlorosis?,"ఆకులు ఈనెల మధ్యభాగంలో పసుపు రంగు కలిగి ఉన్నాయా?"
Are there any Chlorotic spots which later coalesce forming irregular yellowing of leaves which extends from veins to outer edges?,"ఆకులపై పసుపు రంగు చారలు లేదా మచ్చలు గమనిoచారా?"
Are leaves fading into yellowish color?,"ఆకులు పసుపు వర్ణoలో పాలిపోతున్నాయా?"
Are leaves dark green in color?,ఆకులు ముదురు ఆకు పచ్చ రంగులో ఉన్నాయా?
Are leaves margins turning yellow to red in color?,"ఆకుల అంచు భాగం పసుపు లేదా ఎరుపు రంగులో  మారుతున్నాయా?"
Are leaves turn into yellow color?,"ఆకులు పసుపు వర్ణoలో మారుతున్నాయా?"
Are leaves change into pale yellowish color?,ఆకులు లేత పసుపు రంగులో మారుతున్నాయా?
Are older leaves turns into purplish red in color with green veins?,"ముదురు ఆకుల ఈనెలు మినహా మిగిలిన భాగం ఎరుపు రంగులో మారుతున్నాయా?"
Do you observe whole leaves turn into reddish brown in color after spots occur?,"ఆకులుపై మచ్చలు ఏర్పడి తరువాత పూర్తిగా ఎరుపు వర్ణoలో మారుతున్నాయా?"
Are leaves edges turn into yellow(discoloration starts from the margin and spreads towards the midrib. Finally leaf turns brown)?,"ఆకు కోణాల వెంబడి పసుపు రంగులో మారి క్రమముగా ఆకు మధ్యభాగం  వరకు వ్యాపించి ఉదా రంగులో మారినట్లు   గమనిoచారా?"
Are young leaves yellowish color?,"లేత ఆకులు పసుపు రంగులో మారుతున్నాయా?"
Do you find circular holes on leaves?,"ఆకులపై గుండ్రటి రంధ్రము లున్నాయా?"
Do you observe irregular holes on leaves?,"ఆకులపై బహుళాకృతి రంధ్రములున్నాయా?"
Do you observe marginal portion of leaves eaten by insect?,ఆకుల అంచు పురుగు తిన్నట్లు గా ఉన్నాయా?
Do you observe any skeletonization of leaves?,ఆకులు జల్లెడ గా మారినదా?
Do you observe any brown necrotic patches on leaves?,ఆకులపై గజ్జిలాగా ఉదా రంగు మచ్చలు ఉన్నాయా?
Do you find any older leaves with the necrotic center of the spots (marked by a pattern of concentric zonation)?,
Do you observe shedding of “all “ leaves?,ఆకులు మొత్తo రాలిపోతున్నాయా?
Do you find shedding of “older “ leaves?,ముదురు ఆకులు రాలిపోతున్నాయా?
Do you find lesions with circular or irregular spots with grayish white center surrounded by brown margin?,"ఆకులపై గుండ్ర టి లేదా బహుఆకృతి గలమచ్చల చుట్టూ  ముదురు ఉదా రంగు వలయం కలిగి మధ్యలో బుదిద వర్ణము కలిగిన మచ్చలు  ఉన్నాయా?"
Do you find water soaked lesions on upper surface of the leaf?,"ఆకు పై భాగంలో నీటి చుక్కలు లాంటిమచ్చలు ఉన్నాయా?"
Do you observe spots with bright yellow/orange/brown in color usually on under surface of the older(lower) leaves surrounded by purple border?,"ముదురు ఆకుల అడుగు భాగంలో పసుపులేదా నారింజ లేదా ముదురు గోధుమ రంగు మచ్చల చుట్టూ   ఉదా రంగు వలయం గమనిoచారా?"
Do you find circular spots?,ఆకులపై గుండ్రటి మచ్చలు గమనిoచారా?
Do you detect cotton rust-light yellowish green spots appear between the veins?,"ఆకుల ఈనెల మధ్యలో పసుపు లేదాపచ్చ రంగులో మచ్చలు గమనిoచారా?"
Do you find any angular spots with reddish brown in color on both sides of leaves?,ఆకులకు ఇరువైపులా ఈనెల మధ్యభాగంలో  ముదురు  గోదుమ వర్ణo మచ్చలు గమనిoచారా?
Do you observe circular reddish color spots  on leaves?,"ఆకులపై గుండ్రని ఎరుపు రంగు మచ్చలు గమనిoచారా?"
"Do you find any small brown, round spots surrounded by a purple margin?",చిన్నచిన్న ముదురు గోధుమ రంగు మచ్చల చుట్టూ ఉదా రంగు  వలయం గమనిoచారా?
Do you observe greyish white color spots with green purple margin?,"ఆకులపై తెలుపు లేదా బూడిద రంగు మచ్చల కోసల వెంబడి వంకాయ రంగు వలయము గమనిoచారా?"
Do you observe yellow spots on leaves?,"ఆకులపై పసుపు రంగు మచ్చలు గమనిoచారా?"
Do you notice black color lint?,కాయ లోపలి పత్తి నల్ల గా మారియున్నదా?
Do you observe lint turns into red color?,"కాయ లోపలి పత్తి ఎరుపు వర్ణoలో మారియున్నదా?"
Do you find pink color lint?,"కాయ లోపలి పత్తి గులాబి వర్ణoలో మారియున్నదా?"
Do you detect yellow color lint?,"కాయ లోపలి పత్తి పసుపు వర్ణoలో మారియున్నదా?"
Do you observe yellow or brown color lint?,"కాయ లోపలి పత్తి పసుపు లేదా ముదురు గోధుమ వర్ణoలో మారియున్నదా?"
Do you find spots with bright yellow/orange/brown color surrounded by purple borders?,"కాండముపై పసుపు లేదా నారింజ రంగు మచ్చల చుట్టూ ఉదా రంగు  వలయము గమనిoచారా?"
Do you observe spherical or elliptical spots with purple color?,"కాండముపై గుండ్రటి లేదా సర్పిలాకారపు మచ్చలు ఉన్నాయా?"
Do you find browning or blackening of vascular tissues of stem (black streaks or stripes may be seen extending upwards to the branches )?,"కాండము చీల్చి చుస్తే లోపలి కణజాలం ముదురు గోధుమ లేదా నలుపు రంగులో మారియున్నదా?"
Do you observe  discolouration of stem from pinkish to pinkish brown in color?,"కాండము ముదురు గోధుమ లేదా గులాబిరంగులో మారుతున్నాయా?"
Do you observe stunted growth of plant in all stages?,"పంట అన్ని దశలలో పెరుగుదల లోపించినదా?"
Do you observe stunted growth of plant in vegetative state?,"మొక్కలు పెరుగుదల దశలో పెరగకుండ గిడసబారిపోతున్నాయా?"
Do you find wilting of plants in concentric circular patches in the crop?,"చెట్లు గుంపులు గుంపులుగా ఎండిపోతునాయా?"
Do you observe wilting of plants in whole crop?,పంట మొత్తo వడలిపోతున్నదా?
Spotted boll worm,మచ్చల పురుగు/ తలనత్త పురుగు
Gram caterpillar or american boll worm,శనగపచ్చ  పురుగు
Pink bollworm,గులబి రంగు కాయ తొలుచు పురుగు
Tobacco caterpillar,పొగాకు లద్దె పురుగు
Leaf hoppers,Leaf hoppers
White flies,తెల్ల దోమ
Aphids,పేనుబంక
Mites,Mites
Thrips,తామర పురుగు
Red cotton bug,మరక నల్లి
Dusky cotton bug,మురికి నల్లి
Leaf roller,ఆకు చుట్టు పురుగు
Stem weevil,Stem weevil
Mealy bugs,పిండినల్లి
Rust,Rust
Helmenthosporium spots,హెల్మెంతొస్పొరీయం ఆకు మచ్చ తెగులు
Cercospora leaf spot,సెర్ర్కొస్పౌరా ఆకుమచ్చ తెగులు
Alternaria leaf spot,ఆల్టెర్నీరియా ఆకుమచ్చ తెగులు
Anthracnose,ఆంత్రాక్నొస్
Grey or aerolate mildew,బూజు తెగులు
Root rot,వేరు కుల్లు తెగులు
Verticellium wilt,Verticellium wilt
Fusarium wilt,ఏండు తెగులు
Bacterial blight or angular leaf spot or black arm,బాక్టీరియా నల్ల మచ్చ తెగులు
Nitrogen deficiency,నత్రజని లోపం
Phosphorus deficiency,భాస్వరం లోపం
Potassium deficiency,పొటాషియం లోపం
Calcium deficiency,కాల్షియం లోపం
Magnesium deficiency,మెగ్నీషియం లోపం
Sulphur deficiency,సల్ఫర్ లోపం
Boron deficiency,బోరాన్ లోపం
Zinc deficiency,జింక్ లోపం
"Chlorantraniliprole 0.3 ml or  Flubendiamide 0.25 ml , Indoxacarb 14.5%SC1.0 ml or  Profenofos 2.0 ml ,  Triazophos 40%EC 4.0 ml in 1.0 liter of water",లీటరు నీటికి క్వినాల్‌ఫాన్ 2 మి.లీ. లేదా క్లోరిపైరిఫాస్ 2.5 మి.లీ. లేదా ఎసిఫేట్ 1.5 గ్రా. లేదా ట్రైజోఫాస్ 2 మి.లీ. లేదా ధయోడికార్బ్ 1.5 గ్రా. చొప్పున కలిపి పిచికారి చేయాలి.
"Application of HaNPV @ 200 LE/ac in combination with jaggery 1 kg, sandovit 100 ml or Robin Blue 50 g thrice at 10-15 days interval on observing the eggs or first instar larvae in the evening hours. • Larval parasitoid such as Campoletis chloridae (Ichneumonidae); Eriborus angenteopilorus; Diadegma fenestalis; Bracon brevicornis; Peribaca orbata  etc. • ETL 10% of damaged buds (or) 5% of damage bolls or one egg / plant or one larva / 10 plants • In severe incidence, sprays with indoxacarb 1 ml/l or spinosad 0.3 ml/l or emamectin benzoate 0.5 g/l after collecting late instars.  ","సాయంత్రం గంటలలో గుడ్లు లేదా మొట్టమొదటి లార్వాలను గమనించినప్పుడు  10-15 రోజుల వ్యవధిలో హన్‌పివి @ 200 లీ / ఎసి , 1 kg, సాండోవిట్ 100 ml లేదా రాబిన్ బ్లూ 50 గ్రా కలయికతో కలపాలి. లార్వాల్ పారాసిటోయిడ్ లాంటి కాంపోలెటిస్ క్లోరిడే (ఇచ్న్యుమోనిడే ), ఎరిబొరస్ ఆంజెంటిఒపిలోరస్; డయాడెగ్మా ఫెన్స్తాలిస్; బ్రెకొన్ బ్రెవికోర్నిస్; పెరిబక ఓర్బట. • దెబ్బతిన్న మొగ్గలు 10% (లేదా), కాయలు (5%)  లేదా ఒక గుడ్డు / మొక్క లేదా ఒక లార్వా / 10 మొక్కలు 5% • తీవ్రమైన సంభవంలో, ఇండొక్జాకర్బ్ 1 ml / l లేదా స్పైనొసడ్ 0.3 ml / l లేదా ఎమామెక్టిన్ బెంజోయెట్ 0.5 గ్రా / l తో స్ప్రే చేయుట చివరి కీటకం సేకరించడం తరువాత."
"1. Use pheromone trap to monitor the adult moth activity. 2). Three weekly releases of egg parasitoid Trichogrammatoidea bactrae @ 1,00,000/ha per release
coinciding the incidence of the pest.Dust carbaryl 5%D 20 kg/ha, 3. spray Phosalone 35%EC 4.0 ml or Triazophos 40EC 5 ml per liter of water.",
1). To control grown up larva go for poision baiting using 1.0 liter monochrotophos or 750 ml Chlorpyrifos or 300 g thiodicarb  + 10 kg rice brawn +2.0 kg jaggery and mix sufficient water to make small grannules and broadcast in 1 acre  field during evening time. 2). Spray novaluron @ 1.0 ml or lufenuron @ 1.25 ml    or thiodicarb @ 1.5 g or imamectin benzoate @ 0.5 g or flubendamide @ 0.3 ml or clorantraniliprol @ 0.3 ml in 1 liter water.,"1.) మూడవ దాశ దాటిన లద్దె పురుగును అదుపు చెయటానికి విషను ఎరను వాడాలి. ఎకరానికి 10 కిలోల తవుడు, 2 కిలోల బెల్లం తో పాటు 1 లీటరు మోనోక్రోటోఫాస్ లేదా 750 మి.లీ. క్లోరిపైరిఫాస్ లేదా 300 గ్రా. ధ్యయోడికార్బ్ మందుకు సరిపడు నీటిని కలిపి చిన్న చిన్న ఉండలుగా చేసుకొని సాయంత్రం సమయం లో పోలమంతా చల్లాలి. 2.) నొవాల్యూరాన్ 1 మి.లీ. లేదా లుఫెన్యురాన్ 1.25 మి.లీ. లేదా ధయోడికార్బ్ 1.5 గ్రా. లేదా ఇమామెక్టిన్ బెంజోయేట్ 0.5 గ్రా. లేదా ఫ్లూబెండమైడ్ 0.3 మి.లీ. లేదా క్లోరాంట్రానిలిప్రోల్ 0.3 మి.లీ. లీటరు నీటికి కలిపి పిచికారి చేయాలి.    "
"Seed treatment (after acid delinting) with

o Carbosulfan - 40 g/kg  o Imidacloprid 70 WS - 5 g/kg o Thiamethoxam  70 WS - 4 g/kg gives protection for 30 days against sap feeders
• Soil application carbofuran 3G 33 kg/ha (1 kg a.i./ha) at sowing • Stem application (if seed is not treated) with insecticides using brush  o Monocrotophos or methyl demeton 1:4 with water o Imidacloprid 200 SL 1: 20 with water       Three times at 20 – 25, 30 – 35, 40 – 45 Days after sowing. • ETL: 2 – 3 nymphs / leaf. o Foliar sprays with monocrotophos 1.5 ml/l or imidacloprid 0.4 ml/l or methyldemeton 2 ml/l or acetamiprid 0.2 g/l or acephate 1.5 g/l or phosalone 2 ml/l or phosphamidon 0.5 ml/l at 15 & 30 DAS ","విత్తనము చికిత్స (ఆమ్లం delinting తర్వాత) తో

కార్బోసల్ఫాన్ - 40 g / kg o ఇమిడక్లోప్రిడ్ 70 WS - 5 g / kg o థియామెథోక్షం 70 WS - 4 g / kg  తైలము తినేవాటికి వ్యతిరేకంగా 30 రోజుల రక్షణ ఇస్తుంది
• నేల ద్రావణంలో కార్బోఫురాన్ 3G 33 kg/ha (1 kg a.i./ha) విత్తనాలు నాటేటపుడు•  కాండము ద్రావణంలో (విత్తనము చికిత్స చేయకపోతే) బ్రష్ o మోనోక్రోటోఫస్ లేదా మిథైల్ డెమెటోన్ 1: 4 నీటిని ఇడిడక్లోప్రిడ్ 200 SL 1: 20 నీటిలో 20 - 25, 30 - 35, 40 - 45 రోజులు విత్తనం తర్వాత మూడు సార్లు. • ETL: 2 - 3 నిమ్ప్స్ /"
"(1). Do not use synthetic pyrithroids or organo phosporus chemicals. (2).   If the crop is at 30-45 days stage go for stem application of Monochrotophos + water @ 1:4 ratio, if crop is at 45- 60 days stage apply Imidacloprid +water @ 1:20  (3). Spray monochrotophos @ 1.6 ml or  acetamiprid 0.2 g or fepronil 2.0 ml or Imidacloprid 0.25 ml or acephate 75% S.P @ 1.5 g or   thiamethoxam 0.2 g or  difenthiuron @ 1.25 or triazophos @ 2.0 ml spyromesifen1.0 ml  in 1 liter water","1.) పంట తొలి దశ లో సింధటిక్ పైరిధ్రాయిడ్ మరియు ఆర్గానో ఫాస్ఫేట్ మందులను విచ్హల విడిగా పిచికారి చేయకూడదు.  2.) కాండనికి మందు పూత 30,45 రోజులలో మోనోక్రోటోఫాస్, నీరు 1:4 నిష్పత్తి లో మరియు 60 రోజుల వయస్సు లో ఇమిడాక్లోప్రిడ్, నీరు 1:20 నిష్పత్తి లో పూయలి.  3.) లీటరు నీటికి ఫిప్రోనిల్ 2 మి.లీ. లేదా ఎసిఫేట్ 75 యస్‌పి 1.5 గ్రా. లేదా ఇమిడాక్లోప్రిడ్ 0.25 మి.లీ లేదా మోనోక్రోటోఫాస్ 1.6 మి.లీ. లేదా  ట్రైజోఫాస్ 2 మి.లీ. లేదా డైఫెన్‌ధయూరాన్ 1.25 గ్రా. లేదా స్పైరోమెసిఫిన్ 1 మి.లీ. లేదా ధయోమిధాక్సాం 0.2 గ్రా. పిచికారి చేయాలి.  వీలైనంథ వరుకూ పై పురుగు మందులతో పాటు వేవ సంబంధిత మందులను కలిపి పిచికారి చేయాలి."
"(1). If the crop is at 30-45 days stage go for stem application of Monochrotophos + water @ 1:4 ratio, if crop is at 45- 60 days stage apply Imidacloprid +water @ 1:20. (2). Spray acetamiprid 0.2 g or fepronil 2.0 ml or Imidacloprid 0.25 ml orThiamethoxam 0.2 g in 1 liter water.","1.)నివారణకు పంట తొలి దశలో కాండానికి మందు పూత 30,45 రోజులలో మోనోక్రోటోఫాస్, నీరు 1:4 నిష్పత్తిలో మరియు 60 రోజుల వయస్సులో ఇమిడాక్లోప్రిడ్, నీరు 1:20 నిష్పత్తిలో  పూయలి. 2.) ఎసిటామిప్రిడ్ 0.2 గ్రా. లేదా ఫిప్రోనిల్ 2 మి.లీ. లేదా ఇమిడాక్లోప్రిడ్ 0.25 మి.లీ. లేదా ధయోమిధాక్సాం 0.2 గ్రా. లీటరు నీటికి కలిపి పిచికారి చేయాలి."
 Foliar sprays with sulphur 50 WP 3 g/l or dicofol 5 ml/l ,సల్ఫర్ 50 WP 3 g / l లేదా డికోఫోల్ 5 ml / l తో ఫోలియార్ స్ప్రేలు
 Spray monochrotophos @ 1.6 ml or  fepronil 2.0 ml or Imidacloprid 0.25 ml or acephate 75% S.P @ 1.5 g or difenthiuron @ 1.25 g or  in 1 liter water,లీటరు నీటికి మోనోక్రోటోఫాస్ 1.6 మి.లీ. లేదా ఎసిఫేట్ 75 యస్‌పి 1.5 గ్రా. లేదా ఫిప్రోనిల్ 2 మి.లీ.  లేదా ఇమిడాక్లోప్రిడ్ 0.25 మి.లీ. లేదా డైఫెన్‌ధయూరాన్ 1.25 గ్రా.ను గాని కలిపి పిచికారి చేయాలి.
Dust malathion powdar arround each plant,
Spray phosphamidon 100 EC@1.25 ml  Triazophos p@ 2.0 ml or Imidacloprid@0.25 ml or  Profenofos @ 2.0 ml or  Dimethoate @ 2.0 ml per liter of water,"ఫాస్ఫిమిడాన్ 100ఏఛ్ 1.25ml, త్రిజోపోస్ ప్ 2.0 ml  లేదా ఈమిదచ్లొప్రిద్ 0.25ml  లేదా ఫ్రొఫెనొఫొస్ 2.0 ml  లేదా డైమెంటేట్ 2.0 ml  లీటరు నిటిలొ కలిపి పిచికరి చయండి "
"1). Collection and destruction of sheded plant parts, 2). Spray chlorpyriphos 20 EC @ 2.5 ml + Dichlorovas 1.0 ml or fenitrothion 50 EC @1.0 ml  per 1.0 liter of water ","1)ఎండు  మొక్కలు సేకరించి నాశనం చేయంది , 2)క్లోరోపీరిపోస్ 20 ఏఛ్ 2.5  ml  మరియు డిక్లోరోవాస్ 1.0 ml  లేదా ఫెనిటొథియోన్ 50 ఏఛ్ 1.0 ml  1.0 లీటర్ నీటిలొ కలిపి పిచికరి చయండి"
"Euderus pempheriphilla is parasitic on grubs and foliar sprays with chlorpyriphos 2.5 ml/l or endosulfan 2.5 ml/l from three weeks after sowing were effective.
 ","యుడెరస్ పెంఫెరిఫిల్ల పురుగుల మీద పరాన్న ముగ ప్రవర్తిస్తుంది. విత్తనాలు నాటిన మూడు వారాల తరువాత సమర్థవంతంగా ఉంటే, ఫొలియార్ స్ప్రేస్ పాటుగా క్లొయిర్పైరిఫోస్ 2.5 ml / l లేదా ఎండోసల్ఫాన్ 2.5 ml / l తో చల్లుట."
spray profenofos 50% EC @ 3.0 ml or methyl parathion  3.0 ml or acephate+triton or sandovit gum @ 1 ml in 1 liter of water ,నివారణకు ప్రొఫెనోఫాస్ 50 ఇ.సి. లేదా మిధైల్‌పారాధియాన్ 50 ఇ.సి. 3 మి.లీ. లేదా ఎసిఫేట్ 2 గ్రా. +ట్రైటాన్ లేదా సాండోవిట్ లాంటి జిగిరు మందులను 1 మి.లీ. చొప్పున లీటరు నీటికి కలిపి మొక్క పూర్తిగా తడిచేటట్లుగా పిచికారి చేయాలి .
Spray Mancozeb@0.25% prior to first spore showers from gramma grass,గ్రామ గడ్డి నుండి మొట్టమొదటి స్పోర్ర్ జల్లుకు ముందు స్ప్రే మన్కోజెబ్ @0.25% చల్లుట
" Spray Mancozeb@0.25% or Copper oxychloride@0.3% or BM@1% at the initiation of the disease.   ¾ Grow resistant varieties like SRT-1, AC 738, PS 10 and JR 78. "," మన్కోజెబ్ @0.25% లేదా కాపర్ ఒక్షీక్లోరైడ్ @0.3% లేదా BM @ 1% వ్యాధి ప్రారంభంలో స్ప్రే చేయండి. SR SRT-1, AC 738, PS 10 మరియు JR 78 వంటి నిరోధక రకాలు పెంచండి"
Spray Mancozeb@0.25% or Copper oxychloride@0.3% or zineb@0.2% or vitavaz@0.1% at the initiation of the disease.   ,మన్కోజెబ్ @0.25% లేదా కాపర్ ఒక్షీక్లోరైడ్ @0.3% లేదా జినెబ్@0.2% లేదా విటావజ్@0.1% వ్యాధి ప్రారంభంలో స్ప్రే చేయండి.
Spray Mancozeb@0.25% or Copper oxychloride@0.3% at the initiation of the disease. Four to five sprays may be given at 15 days interval. ,మన్కోజెబ్ @0.25% లేదా కాపర్ ఒక్షీక్లోరైడ్ @0.3% వ్యాధి ప్రారంభంలో స్ప్రే చేయండి.నాలుగు నుంచి ఐదు స్ప్రేలు 15 రోజులు విరామంలో ఇవ్వవచ్చు.
 Treat the delinted seeds with Carbendazim or Carboxin@2g/kg or Thiram or Captan at 4g/kg.  ¾ Remove and burn the infected plant debris and bolls in the soil.  ¾ Rogue out the reservoir weed hosts.  ¾ Spray the crop at boll formation stage with Mancozeb@0.25% or Copper oxychloride@0.3% or Ziram@0.25% or Carbendazim@0.1%. ,"కార్బెండజిమ్ లేదా కార్బాక్సిన్ @ 2g / kg లేదా తిరుమ్ లేదా కెప్టెన్తో 4g / kg వద్ద delinted విత్తనాలకి ఉపయోగించండి. ¾ సోకిన మొక్కల చెత్తను తొలగించి, కాల్చేసి మట్టిలో కలపండి. ¾ రిజర్వాయర్ కలుపు హోస్ట్స్ కలుపుతీసేయండి. ¾ మట్టిగడ్డ/కాయల నిర్మాణ దశలో పంటను మన్కోజెబ్ @0.25% లేదా కాపర్ ఓక్సీక్లోరైడ్ @0.3% లేదా జిరం m@0.25% లేదా కర్బెండజిం@0.1% తో స్ప్రే చేయండి."
"Spray the crop with Carbendazim@0.1% or BM@1% or Wettable sulphur at 1.25-2.0 kg/ha, repeat after a week. ",కార్బెండజిమ్ @0.1న్నో లేదా బిఎమ్ @ 1% లేదా వెచ్చని సల్ఫర్ తో 1.25-2.0 కేజీల హెక్టార్తో వారానికి పంటని పునరావృతం చేయాలి.
Treat the delinted seeds with Carboxin@4g/kg or Carbendazim at 2 g/kg. Apply heavy doses of farm yard manure or compost at 10t/ha.  ¾ Follow crop rotation by growing paddy or Lucerne or chrysanthemum for 2-3 years.  ¾ Spot drench with 0.05 per cent Benomyl or Carbendazim. ,కార్బెండజిమ్ లేదా కార్బాక్సిన్ @ 2g / kg లేదా తిరుమ్ లేదా కెప్టెన్తో 4g / kg వద్ద delinted విత్తనాలకి ఉపయోగించండి.10 టన్నుల ఎరువులో వ్యవసాయ గడ్డి లేదా కంపోస్ట్ యొక్క భారీ మోతాదులను పూరించండి. ¾ 2-3 సంవత్సరాల పాటు పెరుగుతున్న వరి లేదా లూసర్న్ లేదా క్రిసాన్తిమం ద్వారా పంట భ్రమణాన్ని అనుసరించండి. 0.05 శాతం బెనోమిల్ లేదా కార్బెండజిమ్ నింపాలి.
"1). Crop rotation with non-host species to reduce presence of fusarium wilt in the soil. Long rotation periods (several years) are more effective than short rotations.2). Resistant cotton varieties are the main method of
managing fusarium wilt in cotton crops.",1). నాన్-హోస్ట్ జాతులతో పంట భ్రమణం నేలలో ఫ్యూసరియం వాట్ల ఉనికిని తగ్గిస్తుంది. చిన్న భ్రమణాల కంటే లాంగ్ రొటేషన్ కాలాలు (చాలా సంవత్సరాలు) మరింత సమర్థవంతంగా ఉంటాయి. 2). నిరోధక పత్తి రకాలు పత్తి పంటలలో ఫ్యూసరియం విల్ట్ నిర్వహణ ప్రధాన పద్ధతి.
Spray quinolphos @ 2.0 ml or Chlorpyrifos 2.5 ml or acephate @ 1.5 g or triazophos @ 2.0 ml  or thiodicarb @ 1.5 g in 1 liter of water,నీటి 1 లీటర్లో స్పిన్ క్వినాల్ఫోస్ 2.0 మిలీ లేదా క్లోరోపీఫిస్ 2.5 మి.లీ. లేదా ఎసెఫేట్ 1.5 గ్రా లేదా ట్రిజోపోస్ 2.0 మిలీ లేదా టైడియోకార్బ్ 1.5 గ్రా కలిపి పిచికరి చయాలి
"Apply 50 per cent of N and K full dose of P2O5 as basal and remaining ½ N and K at 40 – 45 DAS for varieties.  For hybrids apply N in three splits viz., basal, 45 and 65 DAS.","P2O5 యొక్క N మరియు K పూర్తి మోతాదులో 50 శాతం బేసల్ మరియు మిగిలిన ½ N మరియు K 40 - 45 DAS రకాలు కోసం వర్తించండి. హైబ్రిడ్లకు N ను మూడు భాగాలుగా ఉపయోగించండి- బేసల్, 45 మరియు 65 DAS."
When reddening occurs in leaves apply 5% MgSO4 Urea (1.0%) and ZnSO4 (0.10%) as foliar spray on 50th and 80th day to correct this malady.   In Mg deficient areas apply MgSo4 @ 20 kg/ha basally.Need based foliar spray of 2% MgSo4 + 1% Urea during boll formation stage,"యెర్రగా మారుట సరిచేయడానికి 50 మరియు 80 రోజులలో 5% MgSO4, యూరియా (1.0%) మరియు ZnSO4 (0.10%) వంటి ఫోలియార్ స్ప్రే వర్తిస్తాయి. Mg లోపం క్షేత్రాలలో MgSo4 @ 20 kg / ha ప్రాథమికంగా వాడండి. ఫోలియార్ స్ప్రే 2% MgSo4, 1% యూరియా ఆధారితం గా వాడండీ బోల్ నిర్మాణం దశలో."
"ZnSO4 @ 50 kg/ha as basal or ZnSO4 0.5% spray thrice at 45, 60 and 75 DAS","ZnSO4 @ 50 kg / ha బేసల్ లేదా ZnSO4 0.5% స్ప్రే మూడుసార్లు 45, 60 మరియు 75 DAS  దగ్గర"
